1,2025-09-23,ArcoIzquierdo,50,480
1,2025-09-23,Gol,50,485
1,2025-09-23,Bot,50,485
1,2025-09-23,ArcoIzquierdo,50,485
1,2025-09-23,Gol,50,490
1,2025-09-23,Bot,50,490
1,2025-09-23,ArcoIzquierdo,50,490
1,2025-09-23,Gol,50,496
1,2025-09-23,Bot,50,496
1,2025-09-23,ArcoIzquierdo,50,496
1,2025-09-23,Gol,50,502
1,2025-09-23,Bot,50,502
1,2025-09-23,ArcoIzquierdo,50,502
1,2025-09-23,Gol,50,509
1,2025-09-23,Bot,50,509
1,2025-09-23,ArcoIzquierdo,50,509
1,2025-09-23,Gol,50,516
1,2025-09-23,Bot,50,516
1,2025-09-23,ArcoIzquierdo,50,516
1,2025-09-23,Gol,50,524
1,2025-09-23,Bot,50,524
1,2025-09-23,ArcoIzquierdo,50,524
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,320,476
1,2025-09-23,Pelota,325,472
1,2025-09-23,Pelota,330,469
1,2025-09-23,Pelota,335,466
1,2025-09-23,Pelota,335,464
1,2025-09-23,Bot,335,462
1,2025-09-23,Bot,335,461
1,2025-09-23,Bot,335,460
1,2025-09-23,Bot,335,460
1,2025-09-23,Bot,335,460
1,2025-09-23,Bot,335,461
1,2025-09-23,Bot,335,462
1,2025-09-23,Bot,335,464
1,2025-09-23,Bot,335,466
1,2025-09-23,Bot,335,469
1,2025-09-23,Bot,335,472
1,2025-09-23,Bot,335,476
1,2025-09-23,Bot,335,480
1,2025-09-23,Bot,335,485
1,2025-09-23,Bot,335,490
1,2025-09-23,Bot,335,496
1,2025-09-23,Pelota,180,496
1,2025-09-23,Pelota,185,490
1,2025-09-23,Pelota,190,485
1,2025-09-23,Bot,190,480
1,2025-09-23,Bot,190,476
1,2025-09-23,Bot,190,472
1,2025-09-23,Bot,190,469
1,2025-09-23,Bot,190,466
1,2025-09-23,Bot,190,464
1,2025-09-23,Bot,190,462
1,2025-09-23,Bot,190,461
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,461
1,2025-09-23,Bot,190,462
1,2025-09-23,Pelota,325,496
1,2025-09-23,Pelota,330,502
1,2025-09-23,Pelota,335,509
1,2025-09-23,Pelota,340,516
1,2025-09-23,Pelota,340,524
1,2025-09-23,Bot,340,532
1,2025-09-23,Bot,340,541
1,2025-09-23,Bot,340,550
1,2025-09-23,Bot,340,541
1,2025-09-23,Bot,340,532
1,2025-09-23,Bot,340,524
1,2025-09-23,Bot,340,516
1,2025-09-23,Bot,340,509
1,2025-09-23,Bot,340,502
1,2025-09-23,Bot,340,496
1,2025-09-23,Bot,340,490
1,2025-09-23,Bot,340,485
1,2025-09-23,Bot,340,480
1,2025-09-23,Bot,340,476
1,2025-09-23,Bot,340,472
1,2025-09-23,Bot,340,469
1,2025-09-23,Bot,340,466
1,2025-09-23,Bot,340,464
1,2025-09-23,Bot,340,462
1,2025-09-23,Bot,340,461
1,2025-09-23,Bot,340,460
1,2025-09-23,Bot,350,460
1,2025-09-23,Bot,360,460
1,2025-09-23,Bot,370,461
1,2025-09-23,Bot,380,462
1,2025-09-23,Bot,390,464
1,2025-09-23,Bot,400,466
1,2025-09-23,Bot,410,469
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,180,502
1,2025-09-23,Pelota,185,496
1,2025-09-23,Pelota,190,490
1,2025-09-23,Pelota,190,485
1,2025-09-23,Bot,190,485
1,2025-09-23,Pelota,190,480
1,2025-09-23,Bot,190,480
1,2025-09-23,Bot,190,476
1,2025-09-23,Bot,190,472
1,2025-09-23,Bot,190,469
1,2025-09-23,Bot,190,466
1,2025-09-23,Bot,190,464
1,2025-09-23,Bot,190,462
1,2025-09-23,Bot,190,461
1,2025-09-23,Gol,65,472
1,2025-09-23,ArcoIzquierdo,65,472
1,2025-09-23,Gol,60,469
1,2025-09-23,ArcoIzquierdo,60,469
1,2025-09-23,Gol,55,466
1,2025-09-23,ArcoIzquierdo,55,466
1,2025-09-23,Gol,50,464
1,2025-09-23,ArcoIzquierdo,50,464
1,2025-09-23,Gol,50,462
1,2025-09-23,Bot,50,462
1,2025-09-23,ArcoIzquierdo,50,462
1,2025-09-23,Gol,50,461
1,2025-09-23,Bot,50,461
1,2025-09-23,ArcoIzquierdo,50,461
1,2025-09-23,Gol,50,460
1,2025-09-23,Bot,50,460
1,2025-09-23,ArcoIzquierdo,50,460
1,2025-09-23,Gol,50,460
1,2025-09-23,Bot,50,460
1,2025-09-23,ArcoIzquierdo,50,460
1,2025-09-23,Gol,50,460
1,2025-09-23,Bot,50,460
1,2025-09-23,ArcoIzquierdo,50,460
1,2025-09-23,Gol,50,461
1,2025-09-23,Bot,50,461
1,2025-09-23,ArcoIzquierdo,50,461
1,2025-09-23,Gol,50,462
1,2025-09-23,Bot,50,462
1,2025-09-23,ArcoIzquierdo,50,462
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,310,464
1,2025-09-23,Pelota,315,462
1,2025-09-23,Pelota,320,461
1,2025-09-23,Pelota,325,460
1,2025-09-23,Pelota,330,460
1,2025-09-23,Bot,330,460
1,2025-09-23,Bot,330,461
1,2025-09-23,Bot,330,462
1,2025-09-23,Bot,330,464
1,2025-09-23,Bot,325,466
1,2025-09-23,Bot,320,469
1,2025-09-23,Bot,315,472
1,2025-09-23,Pelota,315,550
1,2025-09-23,Pelota,320,541
1,2025-09-23,Pelota,325,532
1,2025-09-23,Pelota,330,524
1,2025-09-23,Pelota,330,516
1,2025-09-23,Bot,330,509
1,2025-09-23,Bot,330,502
1,2025-09-23,Bot,330,496
1,2025-09-23,Bot,330,490
1,2025-09-23,Bot,330,485
1,2025-09-23,Bot,330,480
1,2025-09-23,Bot,325,476
1,2025-09-23,Bot,320,472
1,2025-09-23,Bot,315,469
1,2025-09-23,Bot,310,466
1,2025-09-23,Bot,155,516
1,2025-09-23,Bot,155,509
1,2025-09-23,Bot,155,502
1,2025-09-23,Bot,155,496
1,2025-09-23,Bot,155,490
1,2025-09-23,Bot,155,485
1,2025-09-23,Bot,155,480
1,2025-09-23,Bot,155,476
1,2025-09-23,Bot,155,472
1,2025-09-23,Bot,155,469
1,2025-09-23,Bot,155,466
1,2025-09-23,Bot,155,464
1,2025-09-23,Bot,155,462
1,2025-09-23,Bot,155,461
1,2025-09-23,Bot,155,460
1,2025-09-23,Bot,155,460
1,2025-09-23,Bot,155,460
1,2025-09-23,Bot,155,461
1,2025-09-23,Bot,165,462
1,2025-09-23,Bot,175,464
1,2025-09-23,Bot,185,466
1,2025-09-23,Bot,195,469
1,2025-09-23,Bot,205,472
1,2025-09-23,Bot,215,476
1,2025-09-23,Bot,225,480
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,300,496
1,2025-09-23,Pelota,305,490
1,2025-09-23,Pelota,310,485
1,2025-09-23,Pelota,315,480
1,2025-09-23,Pelota,320,476
1,2025-09-23,Bot,320,472
1,2025-09-23,Bot,320,469
1,2025-09-23,Bot,320,466
1,2025-09-23,Bot,320,464
1,2025-09-23,Bot,320,462
1,2025-09-23,Bot,320,461
1,2025-09-23,Bot,315,460
1,2025-09-23,Bot,310,460
1,2025-09-23,Bot,305,460
1,2025-09-23,Pelota,190,490
1,2025-09-23,Pelota,190,485
1,2025-09-23,Pelota,190,480
1,2025-09-23,Bot,190,480
1,2025-09-23,Pelota,190,476
1,2025-09-23,Bot,190,476
1,2025-09-23,Pelota,190,472
1,2025-09-23,Bot,190,472
1,2025-09-23,Pelota,190,469
1,2025-09-23,Bot,190,469
1,2025-09-23,Bot,190,466
1,2025-09-23,Bot,190,464
1,2025-09-23,Bot,190,462
1,2025-09-23,Bot,190,461
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,460
1,2025-09-23,Bot,190,461
1,2025-09-23,Bot,135,472
1,2025-09-23,Bot,130,469
1,2025-09-23,Bot,125,466
1,2025-09-23,Pelota,120,464
1,2025-09-23,Bot,120,464
1,2025-09-23,Pelota,115,462
1,2025-09-23,Bot,115,462
1,2025-09-23,Bot,110,461
1,2025-09-23,Bot,105,460
1,2025-09-23,Bot,100,460
1,2025-09-23,Bot,95,460
1,2025-09-23,Bot,90,461
1,2025-09-23,Bot,85,462
1,2025-09-23,Pelota,110,496
1,2025-09-23,Pelota,105,490
1,2025-09-23,Pelota,100,485
1,2025-09-23,Pelota,95,480
1,2025-09-23,Pelota,90,476
1,2025-09-23,Pelota,150,496
1,2025-09-23,Pelota,155,490
1,2025-09-23,Pelota,160,485
1,2025-09-23,Pelota,165,480
1,2025-09-23,Pelota,170,476
1,2025-09-23,Bot,170,469
1,2025-09-23,Bot,170,466
1,2025-09-23,Bot,170,464
1,2025-09-23,Bot,170,462
1,2025-09-23,Bot,170,461
1,2025-09-23,Bot,170,460
1,2025-09-23,Bot,165,460
1,2025-09-23,Pelota,120,460
1,2025-09-23,Bot,120,460
1,2025-09-23,Bot,120,460
1,2025-09-23,Bot,120,460
1,2025-09-23,Bot,120,461
1,2025-09-23,Bot,120,462
1,2025-09-23,Bot,120,464
1,2025-09-23,Bot,120,466
1,2025-09-23,Bot,120,469
1,2025-09-23,Bot,120,472
1,2025-09-23,Bot,120,476
1,2025-09-23,Bot,120,480
1,2025-09-23,Bot,120,485
1,2025-09-23,Bot,120,490
1,2025-09-23,Bot,115,496
1,2025-09-23,Bot,110,502
1,2025-09-23,Bot,105,509
1,2025-09-23,Pelota,135,469
1,2025-09-23,Pelota,130,466
1,2025-09-23,Pelota,125,464
1,2025-09-23,Bot,110,460
1,2025-09-23,Bot,110,461
1,2025-09-23,Bot,110,462
1,2025-09-23,Bot,110,464
1,2025-09-23,Bot,135,464
1,2025-09-23,Bot,135,462
1,2025-09-23,Bot,135,461
1,2025-09-23,Bot,135,460
1,2025-09-23,Bot,135,460
1,2025-09-23,Bot,135,460
1,2025-09-23,Bot,135,461
1,2025-09-23,Bot,135,462
1,2025-09-23,Bot,135,464
1,2025-09-23,Bot,135,466
1,2025-09-23,Bot,130,469
1,2025-09-23,Bot,125,472
1,2025-09-23,Bot,120,476
1,2025-09-23,Bot,115,480
1,2025-09-23,Bot,110,485
1,2025-09-23,Bot,105,490
1,2025-09-23,Bot,100,496
1,2025-09-23,Bot,95,502
1,2025-09-23,Bot,90,509
1,2025-09-23,Bot,85,516
1,2025-09-23,Bot,80,524
1,2025-09-23,Bot,75,532
1,2025-09-23,Bot,70,541
1,2025-09-23,Gol,65,550
1,2025-09-23,Bot,65,550
1,2025-09-23,ArcoIzquierdo,65,550
1,2025-09-23,Gol,60,550
1,2025-09-23,Bot,60,550
1,2025-09-23,ArcoIzquierdo,60,550
1,2025-09-23,Gol,55,550
1,2025-09-23,Bot,55,550
1,2025-09-23,ArcoIzquierdo,55,550
1,2025-09-23,Pelota,210,472
1,2025-09-23,Pelota,215,469
1,2025-09-23,Pelota,220,466
1,2025-09-23,Pelota,220,464
1,2025-09-23,Pelota,220,462
1,2025-09-23,Bot,220,462
1,2025-09-23,Pelota,220,461
1,2025-09-23,Bot,220,461
1,2025-09-23,Pelota,220,460
1,2025-09-23,Bot,220,460
1,2025-09-23,Bot,220,460
1,2025-09-23,Bot,220,460
1,2025-09-23,Bot,220,461
1,2025-09-23,Bot,215,462
1,2025-09-23,Bot,210,464
1,2025-09-23,Pelota,170,476
1,2025-09-23,Pelota,175,472
1,2025-09-23,Bot,180,464
1,2025-09-23,Bot,180,462
1,2025-09-23,Bot,180,461
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,461
1,2025-09-23,Bot,180,462
1,2025-09-23,Bot,160,460
1,2025-09-23,Bot,160,460
1,2025-09-23,Bot,160,460
1,2025-09-23,Bot,160,461
1,2025-09-23,Bot,160,462
1,2025-09-23,Bot,160,464
1,2025-09-23,Bot,160,466
1,2025-09-23,Bot,160,469
1,2025-09-23,Bot,160,472
1,2025-09-23,Bot,160,476
1,2025-09-23,Bot,160,480
1,2025-09-23,Bot,160,485
1,2025-09-23,Bot,160,490
1,2025-09-23,Bot,160,496
1,2025-09-23,Bot,160,502
1,2025-09-23,Bot,160,509
1,2025-09-23,Bot,160,516
1,2025-09-23,Bot,160,524
1,2025-09-23,Bot,155,532
1,2025-09-23,Bot,150,541
1,2025-09-23,Bot,145,550
1,2025-09-23,Bot,140,541
1,2025-09-23,Bot,135,532
1,2025-09-23,Bot,130,524
1,2025-09-23,Bot,125,516
1,2025-09-23,Bot,120,509
1,2025-09-23,Bot,115,502
1,2025-09-23,Pelota,110,496
1,2025-09-23,Bot,110,496
1,2025-09-23,Pelota,105,490
1,2025-09-23,Bot,105,490
1,2025-09-23,Pelota,100,485
1,2025-09-23,Bot,100,485
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,170,472
1,2025-09-23,Pelota,175,469
1,2025-09-23,Pelota,180,466
1,2025-09-23,Pelota,180,464
1,2025-09-23,Bot,180,462
1,2025-09-23,Bot,180,461
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,175,461
1,2025-09-23,Pelota,150,461
1,2025-09-23,Bot,155,461
1,2025-09-23,Bot,155,462
1,2025-09-23,Bot,155,464
1,2025-09-23,Bot,155,466
1,2025-09-23,Bot,155,469
1,2025-09-23,Pelota,195,476
1,2025-09-23,Pelota,200,472
1,2025-09-23,Pelota,205,469
1,2025-09-23,Pelota,205,466
1,2025-09-23,Bot,205,466
1,2025-09-23,Pelota,205,464
1,2025-09-23,Bot,205,464
1,2025-09-23,Bot,205,462
1,2025-09-23,Bot,205,461
1,2025-09-23,Bot,205,460
1,2025-09-23,Bot,205,460
1,2025-09-23,Bot,205,460
1,2025-09-23,Bot,205,461
1,2025-09-23,Bot,205,462
1,2025-09-23,Bot,205,464
1,2025-09-23,Bot,205,466
1,2025-09-23,Bot,170,469
1,2025-09-23,Bot,170,466
1,2025-09-23,Bot,165,464
1,2025-09-23,Bot,160,462
1,2025-09-23,Bot,155,461
1,2025-09-23,Bot,150,460
1,2025-09-23,Bot,145,460
1,2025-09-23,Bot,140,460
1,2025-09-23,Bot,135,461
1,2025-09-23,Bot,130,462
1,2025-09-23,Bot,125,464
1,2025-09-23,Bot,120,466
1,2025-09-23,Bot,115,469
1,2025-09-23,Bot,110,472
1,2025-09-23,Bot,105,476
1,2025-09-23,Bot,100,480
1,2025-09-23,Bot,95,485
1,2025-09-23,Bot,90,490
1,2025-09-23,Bot,85,496
1,2025-09-23,Bot,80,502
1,2025-09-23,Bot,75,509
1,2025-09-23,Bot,70,516
1,2025-09-23,Gol,65,524
1,2025-09-23,Bot,65,524
1,2025-09-23,ArcoIzquierdo,65,524
1,2025-09-23,Gol,60,532
1,2025-09-23,Bot,60,532
1,2025-09-23,ArcoIzquierdo,60,532
1,2025-09-23,Gol,55,541
1,2025-09-23,Bot,55,541
1,2025-09-23,ArcoIzquierdo,55,541
1,2025-09-23,Gol,50,550
1,2025-09-23,Bot,50,550
1,2025-09-23,ArcoIzquierdo,50,550
1,2025-09-23,Gol,50,541
1,2025-09-23,Bot,50,541
1,2025-09-23,ArcoIzquierdo,50,541
1,2025-09-23,Gol,50,532
1,2025-09-23,Bot,50,532
1,2025-09-23,ArcoIzquierdo,50,532
1,2025-09-23,Gol,50,524
1,2025-09-23,Bot,50,524
1,2025-09-23,ArcoIzquierdo,50,524
1,2025-09-23,Gol,50,516
1,2025-09-23,Bot,50,516
1,2025-09-23,ArcoIzquierdo,50,516
1,2025-09-23,Gol,50,509
1,2025-09-23,Bot,50,509
1,2025-09-23,ArcoIzquierdo,50,509
1,2025-09-23,Gol,50,502
1,2025-09-23,Bot,50,502
1,2025-09-23,ArcoIzquierdo,50,502
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,165,466
1,2025-09-23,Pelota,170,464
1,2025-09-23,Pelota,175,462
1,2025-09-23,Pelota,180,461
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,460
1,2025-09-23,Bot,180,461
1,2025-09-23,Bot,180,462
1,2025-09-23,Bot,180,464
1,2025-09-23,Pelota,195,472
1,2025-09-23,Pelota,200,469
1,2025-09-23,Pelota,205,466
1,2025-09-23,Pelota,210,464
1,2025-09-23,Pelota,215,462
1,2025-09-23,Bot,215,461
1,2025-09-23,Bot,215,460
1,2025-09-23,Bot,215,460
1,2025-09-23,Bot,215,460
1,2025-09-23,Bot,215,461
1,2025-09-23,Bot,215,462
1,2025-09-23,Bot,215,464
1,2025-09-23,Bot,215,466
1,2025-09-23,Bot,215,469
1,2025-09-23,Bot,215,472
1,2025-09-23,Bot,175,469
1,2025-09-23,Bot,175,466
1,2025-09-23,Bot,175,464
1,2025-09-23,Bot,170,462
1,2025-09-23,Bot,165,461
1,2025-09-23,Bot,160,460
1,2025-09-23,Gol,65,541
1,2025-09-23,ArcoIzquierdo,65,541
1,2025-09-23,Gol,60,550
1,2025-09-23,ArcoIzquierdo,60,550
1,2025-09-23,Gol,55,541
1,2025-09-23,ArcoIzquierdo,55,541
1,2025-09-23,Gol,50,532
1,2025-09-23,ArcoIzquierdo,50,532
1,2025-09-23,Gol,50,524
1,2025-09-23,Bot,50,524
1,2025-09-23,ArcoIzquierdo,50,524
1,2025-09-23,Pelota,50,516
1,2025-09-23,Gol,50,516
1,2025-09-23,Bot,50,516
1,2025-09-23,ArcoIzquierdo,50,516
1,2025-09-23,Pelota,50,509
1,2025-09-23,Gol,50,509
1,2025-09-23,Bot,50,509
1,2025-09-23,ArcoIzquierdo,50,509
1,2025-09-23,Bot,150,550
1,2025-09-23,Pelota,185,464
1,2025-09-23,Pelota,190,462
1,2025-09-23,Pelota,195,461
1,2025-09-23,Pelota,200,460
1,2025-09-23,Pelota,205,460
1,2025-09-23,Pelota,205,460
1,2025-09-23,Bot,205,460
1,2025-09-23,Bot,205,461
1,2025-09-23,Bot,205,462
1,2025-09-23,Bot,205,464
1,2025-09-23,Bot,205,466
1,2025-09-23,Bot,205,469
1,2025-09-23,Bot,205,472
1,2025-09-23,Pelota,180,490
1,2025-09-23,Pelota,185,485
1,2025-09-23,Pelota,190,480
1,2025-09-23,Pelota,195,476
1,2025-09-23,Bot,195,472
1,2025-09-23,Bot,195,469
1,2025-09-23,Bot,195,466
1,2025-09-23,Bot,195,464
1,2025-09-23,Bot,195,462
1,2025-09-23,Bot,195,461
1,2025-09-23,Bot,195,460
1,2025-09-23,Bot,195,460
1,2025-09-23,Bot,195,460
1,2025-09-23,Pelota,180,469
1,2025-09-23,Pelota,185,466
1,2025-09-23,Pelota,190,464
1,2025-09-23,Pelota,195,462
1,2025-09-23,Bot,195,461
1,2025-09-23,Bot,195,460
1,2025-09-23,Bot,195,460
1,2025-09-23,Bot,195,460
1,2025-09-23,Bot,195,461
1,2025-09-23,Bot,195,462
1,2025-09-23,Bot,195,464
1,2025-09-23,Bot,195,466
1,2025-09-23,Pelota,190,496
1,2025-09-23,Pelota,195,490
1,2025-09-23,Pelota,200,485
1,2025-09-23,Pelota,200,480
1,2025-09-23,Pelota,200,476
1,2025-09-23,Bot,200,476
1,2025-09-23,Bot,200,472
1,2025-09-23,Bot,200,469
1,2025-09-23,Bot,200,466
1,2025-09-23,Bot,200,464
1,2025-09-23,Bot,200,462
1,2025-09-23,Bot,200,461
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,210,466
1,2025-09-23,Bot,210,469
1,2025-09-23,Pelota,175,480
1,2025-09-23,Pelota,180,476
1,2025-09-23,Pelota,185,472
1,2025-09-23,Pelota,190,469
1,2025-09-23,Pelota,195,466
1,2025-09-23,Pelota,200,464
1,2025-09-23,Bot,200,462
1,2025-09-23,Bot,200,461
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,200,460
1,2025-09-23,Bot,200,461
1,2025-09-23,Bot,200,462
1,2025-09-23,Bot,200,464
1,2025-09-23,Bot,200,466
1,2025-09-23,Bot,200,469
1,2025-09-23,Bot,200,472
1,2025-09-23,Pelota,175,485
1,2025-09-23,Pelota,180,480
1,2025-09-23,Pelota,185,476
1,2025-09-23,Pelota,190,472
1,2025-09-23,Bot,190,466
1,2025-09-23,Bot,190,464
1,2025-09-23,Bot,190,462
1,2025-09-23,Bot,190,461
1,2025-09-23,Bot,190,460
1,2025-09-23,Pelota,340,550
1,2025-09-23,Pelota,345,550
1,2025-09-23,Pelota,350,550
1,2025-09-23,Pelota,355,550
1,2025-09-23,Pelota,355,550
1,2025-09-23,Bot,355,550
1,2025-09-23,Bot,355,541
1,2025-09-23,Bot,355,532
1,2025-09-23,Bot,355,524
1,2025-09-23,Bot,355,516
1,2025-09-23,Bot,355,509
1,2025-09-23,Bot,355,502
1,2025-09-23,Bot,355,496
1,2025-09-23,Bot,355,490
1,2025-09-23,Bot,355,485
1,2025-09-23,Bot,355,480
1,2025-09-23,Bot,355,476
1,2025-09-23,Bot,355,472
1,2025-09-23,Bot,355,469
1,2025-09-23,Bot,355,466
1,2025-09-23,Bot,350,464
1,2025-09-23,Pelota,115,462
1,2025-09-23,Bot,115,462
1,2025-09-23,Pelota,115,461
1,2025-09-23,Bot,115,461
1,2025-09-23,Bot,115,460
1,2025-09-23,Bot,115,460
1,2025-09-23,Bot,115,460
1,2025-09-23,Bot,115,461
1,2025-09-23,Bot,115,462
1,2025-09-23,Bot,110,464
1,2025-09-23,Bot,105,466
1,2025-09-23,Bot,100,469
1,2025-09-23,Bot,95,472
1,2025-09-23,Bot,90,476
1,2025-09-23,Pelota,330,532
1,2025-09-23,Pelota,335,541
1,2025-09-23,Pelota,340,550
1,2025-09-23,Pelota,345,541
1,2025-09-23,Pelota,350,532
1,2025-09-23,Bot,350,524
1,2025-09-23,Bot,350,516
1,2025-09-23,Bot,350,509
1,2025-09-23,Bot,350,502
1,2025-09-23,Bot,350,496
1,2025-09-23,Bot,350,490
1,2025-09-23,Bot,350,485
1,2025-09-23,Bot,350,480
1,2025-09-23,Bot,350,476
1,2025-09-23,Bot,350,472
1,2025-09-23,Bot,350,469
1,2025-09-23,Bot,350,466
1,2025-09-23,Bot,350,462
1,2025-09-23,Bot,350,461
1,2025-09-25,Pelota,170,466
1,2025-09-25,Pelota,175,464
1,2025-09-25,Pelota,180,462
1,2025-09-25,Pelota,185,461
1,2025-09-25,Bot,190,460
1,2025-09-25,Bot,190,461
1,2025-09-25,Bot,190,462
1,2025-09-25,Bot,190,464
1,2025-09-25,Bot,190,466
1,2025-09-25,Bot,190,469
1,2025-09-25,Bot,190,472
1,2025-09-25,Pelota,320,476
1,2025-09-25,Pelota,325,472
1,2025-09-25,Pelota,330,469
1,2025-09-25,Pelota,335,466
1,2025-09-25,Pelota,340,464
1,2025-09-25,Bot,340,462
1,2025-09-25,Bot,340,461
1,2025-09-25,Bot,340,460
1,2025-09-25,Bot,340,460
1,2025-09-25,Bot,340,460
1,2025-09-25,Bot,340,461
1,2025-09-25,Bot,340,462
1,2025-09-25,Bot,340,464
1,2025-09-25,Bot,340,466
1,2025-09-25,Bot,340,469
1,2025-09-25,Bot,340,472
1,2025-09-25,Bot,335,476
1,2025-09-25,Bot,330,480
1,2025-09-25,Bot,325,485
1,2025-09-25,Pelota,315,550
1,2025-09-25,Pelota,320,550
1,2025-09-25,Pelota,325,550
1,2025-09-25,Pelota,330,550
1,2025-09-25,Pelota,330,541
1,2025-09-25,Bot,330,532
1,2025-09-25,Bot,330,524
1,2025-09-25,Bot,330,516
1,2025-09-25,Bot,330,509
1,2025-09-25,Bot,325,502
1,2025-09-25,Bot,320,496
1,2025-09-25,Bot,315,490
1,2025-09-25,Bot,310,485
1,2025-09-25,Bot,305,480
1,2025-09-25,Bot,85,490
1,2025-09-25,Bot,85,485
1,2025-09-25,Bot,85,480
1,2025-09-25,Bot,85,476
1,2025-09-25,Bot,85,472
1,2025-09-25,Bot,85,469
1,2025-09-25,Bot,85,466
1,2025-09-25,Bot,85,464
1,2025-09-25,Bot,85,462
1,2025-09-25,Bot,85,461
1,2025-09-25,Bot,85,460
1,2025-09-25,Bot,85,460
1,2025-09-25,Bot,85,460
1,2025-09-25,Bot,85,461
1,2025-09-25,Bot,80,462
1,2025-09-25,Bot,75,464
1,2025-09-25,Bot,70,466
1,2025-09-25,Gol,65,469
1,2025-09-25,Bot,65,469
1,2025-09-25,ArcoIzquierdo,65,469
1,2025-09-25,Gol,60,472
1,2025-09-25,Bot,60,472
1,2025-09-25,ArcoIzquierdo,60,472
1,2025-09-25,Gol,55,476
1,2025-09-25,Bot,55,476
1,2025-09-25,ArcoIzquierdo,55,476
1,2025-09-25,Gol,50,480
1,2025-09-25,Bot,50,480
1,2025-09-25,ArcoIzquierdo,50,480
1,2025-09-25,Gol,50,485
1,2025-09-25,Bot,50,485
1,2025-09-25,ArcoIzquierdo,50,485
1,2025-09-25,Gol,50,490
1,2025-09-25,Bot,50,490
1,2025-09-25,ArcoIzquierdo,50,490
1,2025-09-25,Bot,150,550
1,2025-09-25,Pelota,155,469
1,2025-09-25,Pelota,190,485
1,2025-09-25,Pelota,195,480
1,2025-09-25,Pelota,200,476
1,2025-09-25,Pelota,205,472
1,2025-09-25,Pelota,210,469
1,2025-09-25,Pelota,210,466
1,2025-09-25,Bot,210,466
1,2025-09-25,Bot,210,464
1,2025-09-25,Bot,210,462
1,2025-09-25,Bot,210,461
1,2025-09-25,Bot,210,460
1,2025-09-25,Bot,210,460
1,2025-09-25,Bot,205,460
1,2025-09-25,Pelota,300,490
1,2025-09-25,Pelota,305,485
1,2025-09-25,Pelota,310,480
1,2025-09-25,Pelota,315,476
1,2025-09-25,Pelota,315,472
1,2025-09-25,Bot,315,469
1,2025-09-25,Bot,315,466
1,2025-09-25,Bot,315,464
1,2025-09-25,Bot,315,462
1,2025-09-25,Bot,315,461
1,2025-09-25,Bot,315,460
1,2025-09-25,Bot,310,460
1,2025-09-25,Bot,305,460
1,2025-09-25,Bot,300,461
1,2025-09-25,Pelota,310,462
1,2025-09-25,Pelota,315,461
1,2025-09-25,Pelota,320,460
1,2025-09-25,Pelota,325,460
1,2025-09-25,Pelota,330,460
1,2025-09-25,Bot,330,461
1,2025-09-25,Bot,330,462
1,2025-09-25,Bot,330,464
1,2025-09-25,Bot,330,466
1,2025-09-25,Bot,330,469
1,2025-09-25,Bot,330,472
1,2025-09-25,Bot,330,476
1,2025-09-25,Bot,330,480
1,2025-09-25,Bot,330,485
1,2025-09-25,Bot,330,490
1,2025-09-25,Bot,330,496
1,2025-09-25,Bot,330,502
1,2025-09-25,Bot,330,509
1,2025-09-25,Bot,330,516
1,2025-09-25,Pelota,330,480
1,2025-09-25,Pelota,335,485
1,2025-09-25,Pelota,340,490
1,2025-09-25,Pelota,345,496
1,2025-09-25,Pelota,350,502
1,2025-09-25,Bot,350,509
1,2025-09-25,Bot,350,516
1,2025-09-25,Bot,350,524
1,2025-09-25,Bot,350,532
1,2025-09-25,Bot,350,541
1,2025-09-25,Bot,350,550
1,2025-09-25,Bot,350,550
1,2025-09-25,Bot,350,541
1,2025-09-25,Bot,350,532
1,2025-09-25,Bot,350,524
1,2025-09-25,Bot,345,516
1,2025-09-25,Bot,340,509
1,2025-09-25,Bot,335,502
1,2025-09-25,Bot,330,496
1,2025-09-25,Bot,325,490
1,2025-09-25,Bot,320,485
1,2025-09-25,Bot,315,480
1,2025-09-25,Bot,310,476
1,2025-09-25,Bot,305,472
1,2025-09-25,Bot,300,469
1,2025-09-25,Bot,295,466
1,2025-09-25,Bot,290,464
1,2025-09-25,Bot,285,462
1,2025-09-25,Bot,280,461
